wt,muA
3,13.8648186195223
10,13.8723810236946
5,14.8401447263786
7,13.240373950665
4,15.3084059319116
4,14.3323678183466
3,13.3588498235593
6,15.0697853929287
4,15.1115499697793
6,16.6928456094074
4,14.6406760054804
5,14.9696684248965
11,13.8085142348733
5,16.7849331650668
10,15.5342933036445
4,15.1069972373433
6,16.2625272377194
9,14.0416203194124
8,14.9618211635583
6,15.1349782448005
5,14.6220786058242
6,14.8506409793056
5,13.6828897564597
9,15.6722067046079
10,14.5441768270833
7,16.1404723974121
6,14.7929114695201
4,15.2799375553478
7,15.2408897938271
2,14.9409565852261
4,15.2240892492117
8,15.4736462966892
2,16.4184050730083
10,14.3588609647848
7,13.75739070619
7,15.2824726147375
11,13.5176582219663
5,13.7714975945515
3,14.9215182297533
9,14.245644951671
8,15.6415507762507
9,15.0022154381456
3,15.819540973708
3,16.6226370025979
8,14.477615005087
2,15.7340458849962
0,14.2999899860232
1,14.7917654116568
8,15.1988589476287
9,13.7338868983435
6,13.7906354201762
5,12.3063043321622
6,15.2672972727888
3,15.1149161543765
3,14.0543648321564
8,14.7866931047942
4,16.1988345819824
5,15.5367012928516
6,14.0772515038936
2,14.6875029249849
6,16.3169236679346
7,15.4215572902422
5,15.0426251344499
7,14.6166255122657
9,15.3201660690582
9,15.8670577497371
15,14.7430552392467
4,14.590419921241
3,14.9290261758326
9,16.8805386142774
8,14.6297561750891
4,15.3959614051265
5,14.7742791823614
6,13.9077671273837
6,14.8613151581365
10,14.3140529273576
7,14.7162292441484
10,15.7057715606018
7,14.3755594738882
9,16.512892455431
3,14.5375179864026
5,14.4799227560378
2,16.0994962755521
5,15.3479260481052
6,14.7414365689348
1,14.7331362840125
3,15.2011860195464
7,17.2515083588581
3,13.6760505237884
8,14.1659042605193
4,13.6376131751712
3,14.7558908099136
6,15.4736917845803
6,16.171429828175
2,15.1625860038031
7,13.9031978041878
4,16.0385288710438
7,14.9597088002913
3,15.1893070433299
3,13.4489859554038
6,13.9545369217621
4,13.9408501411577
2,15.1786711240197
5,15.5295524728335
2,14.592801122771
7,15.1128140367529
7,14.2361310028084
6,17.1983067606238
4,15.5250329553722
8,13.485706702708
6,13.9109098127317
4,15.2259764416183
5,17.4151001784993
2,15.7299996617707
5,17.6333735339911
4,13.8938863596287
4,13.9092550660641
5,14.6599273635302
6,14.1765801882556
8,14.4316615474791
11,15.3434527823747
3,14.8685657752316
5,16.4148900499242
6,16.3290905493447
6,15.5254263528335
6,13.8662636999296
9,16.5903951915048
12,16.0627750764942
10,14.9471615343046
4,15.0389010057036
5,15.099893757467
5,16.2382753102261
1,16.1963398874374
6,16.2151156247613
6,15.1616676297756
3,14.8914603326249
2,16.9248010818534
13,13.5015601970114
8,14.4992285421022
7,15.0310352268212
4,14.6795025722456
6,15.96522575052
8,14.5610868834953
15,14.7380874144788
8,15.4099184101512
7,14.7258074087686
5,15.8075884722012
10,16.6490818501303
9,15.6793283019602
7,15.7375699483616
4,14.5561464221238
9,14.5028753802741
9,13.595732817368
7,14.0847479818697
3,14.5234741383847
7,16.5405127175372
3,13.8391121912838
10,13.0518337062324
4,15.1444054818471
5,13.1165906750461
8,13.2437697322403
6,14.7256873543489
5,16.9259096231389
7,15.7557984917705
6,15.961803624809
7,16.983160957146
7,15.04515356783
1,15.0214464864729
8,16.4484957905858
2,16.3534614761574
7,15.3697319318449
4,13.2078046797421
3,15.3394513737968
3,15.148241273564
8,15.3090811719285
5,16.24478227443
7,15.0080603376755
5,12.7515008123722
9,15.0893462452476
9,14.8795190785688
6,14.3603715662774
4,15.9398805319525
5,15.1552466581334
3,14.1357289368447
7,15.9419106932625
5,16.113662337898
5,16.1980452721958
8,13.8195080907627
6,15.2594772615427
7,14.3545567424865
6,15.8032669125664
6,14.8360898461185
11,16.7366145865803
6,15.4963041011998
7,15.2582738339901
10,15.9055893419599
7,15.4416144024377
12,15.1928298947788
6,14.3075630555419
5,15.8949147630518
3,13.3136622443568
6,13.719068778502
6,15.4491823109272
5,16.1489218975163
6,14.1703046960458
4,13.8711583045282
8,15.0670890722165
3,16.1310353975656
6,15.7445317709083
9,14.7654242010268
8,15.9300564385487
6,16.4025753543271
9,14.0150942721979
6,14.714376532031
5,14.9953972557599
6,16.1136027735417
1,14.2470938460859
9,13.5125616905416
8,15.4030766774444
5,14.7499634437964
1,15.0126388419897
5,14.3209284479
7,14.5511188883958
8,13.8576009042991
5,16.1172346652724
5,16.2151671578775
6,14.0208585761165
4,15.7808886611582
9,14.301274131651
7,13.8696847420586
5,14.6431170318833
8,15.7428916817315
7,13.7706994959268
7,14.416568895396
8,13.4553230351097
8,15.2672879944585
4,14.1171159227563
3,15.4767605404123
2,15.4889728079071
3,14.6848822292651
11,12.8634193645096
4,14.2088909925624
4,15.7170769317471
5,14.8467720615423
6,14.7018337905155
6,13.0299168811859
8,14.4918481852479
1,15.6029145010767
2,13.6559678958525
3,14.2752153378459
4,13.4734407278339
5,16.2332487824498
6,15.9640455789454
6,16.0022995172686
10,16.7059365381637
5,13.0878342993523
7,14.5522622444388
11,15.3697693503398
7,16.4556847079138
10,16.8835590905281
7,15.015159525301
3,14.0533217840708
6,15.3951195207306
3,16.134253644625
13,16.8046824786166
2,15.8860486390965
9,13.4763727893799
7,14.1266962395296
11,15.1199353847742
5,12.9892521187549
8,15.3744893166614
3,15.3397131791917
5,15.9848752558026
4,14.8816171371425
3,15.1059558174477
6,16.1873211995396
2,13.6972248531663
8,16.48032852727
7,15.9860473600582
4,15.4790223542185
9,16.5090478366979
5,15.1913906244691
6,15.2757257132967
9,15.2908760523472
7,15.1657763405288
7,14.3781010645768
7,16.1923058575326
7,14.1991751000452
5,16.0373686151687
15,14.8925978001405
10,15.5599692410125
5,18.3099566315593
7,15.6907493631362
6,15.6075700983549
9,15.6945629121201
5,15.5617666445615
8,13.9870324237
9,13.3587489879287
6,15.3678457472886
10,14.9014465152565
3,14.7510790863005
7,14.6790382787992
6,15.044567423158
5,14.5373641781119
3,13.2664894676295
10,15.6583961817879
6,14.8849780623242
5,14.3873884191944
10,12.8293538307161
4,15.1576781120818
4,15.3153886621654
1,14.2959943271297
9,16.6504387294804
7,16.567726915041
10,15.2709161519949
5,16.5330408462692
7,16.2606497412504
3,15.390316946613
6,13.95217883144
6,16.2085182835195
6,16.4174920272815
4,16.6230637685381
5,16.5868760046602
5,14.3096884720344
7,14.3090019361067
3,15.2847645264178
4,14.1873289115605
6,14.4796031061959
8,15.7086714713
6,14.36057208113
4,15.1246747179795
5,14.8977024542475
2,15.350278410398
8,16.0041010580151
4,14.2870348513953
4,14.4886251328915
6,14.8691778066438
8,14.2372960790008
16,13.3188693053845
9,14.7728808478861
10,15.770936069725
7,14.2155078842205
10,13.4950216663542
